Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude
7/17/2017 20:33,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/17/2017 20:36,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/17/2017 21:27,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 01:00,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 04:53,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 05:10,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 05:10,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 05:30,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 05:41,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 05:43,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 05:45,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 05:47,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 05:50,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 05:50,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 05:57,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:00,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:03,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:06,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:06,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 06:09,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:09,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:12,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:12,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:14,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:16,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:16,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:18,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:20,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:21,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:21,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:21,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 06:23,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:23,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:23,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 06:25,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:25,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:28,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:28,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:28,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 06:30,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:31,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:32,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:32,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 06:33,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:34,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:36,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:36,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:41,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:41,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:43,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:43,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:43,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 06:45,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:45,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:45,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 06:47,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:47,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 06:52,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 06:57,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 06:57,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 06:57,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:00,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:00,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:03,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:03,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:06,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:06,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:08,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:08,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 07:08,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:08,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:10,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:10,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:12,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:12,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:14,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:14,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:17,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:17,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:20,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:22,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:23,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:23,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:24,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:24,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:27,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:29,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:29,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:31,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:31,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:33,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:33,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:35,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:35,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:37,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:37,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:39,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:39,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:41,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:41,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:43,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:43,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:46,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:46,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:49,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:49,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 07:51,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:51,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 07:51,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:53,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:53,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 07:56,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:56,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:59,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 07:59,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 07:59,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 08:01,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 08:01,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:01,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 08:04,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:04,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 08:17,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:17,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:19,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:21,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:24,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:24,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:24,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 08:27,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:29,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 08:31,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:31,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:33,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:33,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:35,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:35,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 08:37,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:43,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:43,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 08:43,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:45,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:45,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:45,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 08:47,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:47,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:49,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:51,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:51,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:51,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 08:53,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:53,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 08:56,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 08:56,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:01,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:01,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:02,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 09:04,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:04,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:07,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:07,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:08,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:08,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:10,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:10,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:15,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:18,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:24,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:24,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:27,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 09:29,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:29,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:31,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:33,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:33,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:33,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 09:35,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:37,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:37,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:39,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:39,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:41,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:41,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:43,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:43,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:48,VR2W-109170,A69-1601-46833,,,,,OCSD_9,33.58332,-117.99440
7/18/2017 09:48,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:51,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:51,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:55,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:55,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 09:58,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 09:58,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:00,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:00,VR2W-129792,A69-1601-46833,,,,,OCSD_5,33.58548,-117.98690
7/18/2017 10:02,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:02,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:05,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:05,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:07,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:07,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:09,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:09,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:09,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 10:12,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:12,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:12,VR2W-109201,A69-1601-46833,,,,,OCSD_20,33.57358,-117.99450
7/18/2017 10:15,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:15,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:17,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:17,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:19,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:21,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:21,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
7/18/2017 10:26,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:36,VR2W-109156,A69-1601-46833,,,,,OCSD_15,33.57755,-117.99200
7/18/2017 10:42,VR2W-114012,A69-1601-46833,,,,,OCSD_10,33.58151,-117.98940
